INDEX,P_TARGET_FLAG
2059,0.81
2060,0.47
2073,0.75
2084,0.3
2089,0.92
2092,0.55
2109,0.34
2129,0.36
2134,0.37
2135,0.17
2148,0.41
2149,0.6
2150,0.96
2165,0.51
2166,0.3
2168,0.87
2170,0.29
2171,0.9
2172,0.92
2176,0.11
2182,0.98
2189,0.45
2191,0.41
2197,0.81
2202,0.53
2203,0.73
2204,0.44
2206,0.37
2218,0.77
2219,0.26
2221,0.41
2226,0.63
2228,0.04
2232,0.17
2236,0.8
2241,0.04
2245,0.48
2251,0.67
2255,0.7
2256,0.61
2259,0.2
2263,0.16
2264,0.02
2267,1
2273,0.63
2277,0.57
2287,0.36
2289,0.54
2291,0.12
2296,0.15
2299,0.23
2306,0.98
2314,0.76
2317,0.36
2318,0.2
2321,0.58
2324,0.67
2340,0.37
2343,0.92
2349,0.3
2352,0.21
2353,0.08
2365,0.62
2370,0.23
2378,0.56
2390,0.59
2399,0.23
2402,0.14
2403,0.01
2404,0.95
2414,0.29
2422,0.29
2424,0.17
2430,0.49
2435,0.2
2439,0.39
2442,0.09
2445,0.84
2449,0.16
2451,0.41
2461,0.09
2464,0.62
2465,0.98
2472,0.89
2476,0.71
2482,0.35
2487,0.49
2498,0.16
2501,0.85
2504,0.85
2511,0.68
2518,0.71
2521,0.7
2530,0.47
2543,0.04
2545,0.07
2561,0.14
2566,0.86
2572,0.25
2577,0.04
2578,0.62
2580,0.69
2581,0.95
2582,0.4
2584,0.25
2590,0.86
2598,0.01
2602,0.56
2605,0.08
2616,0.69
2618,0.87
2619,0.94
2624,0.04
2632,0.81
2640,0.6
2646,0.04
2651,0.56
2660,0.84
2661,0.86
2668,0.66
2670,0.7
2680,0.37
2681,0.93
2689,0.64
2694,0.88
2695,0.64
2696,0.08
2702,0.29
2704,0.18
2708,0.54
2709,0.75
2714,0.28
2716,0.95
2723,0.16
2725,0.66
2738,0.38
2750,0.46
2756,0.27
2758,0.26
2766,0.53
2767,0.08
2771,0.31
2775,0.63
2776,0.69
2779,0.33
2780,0.59
2781,0.16
2782,0.06
2783,0.29
2796,0.61
2798,0.04
2800,0.86
2803,0.29
2806,0.41
2813,0.59
2818,0.48
2821,0.23
2825,0.31
2829,0.51
2830,0.46
2833,0.59
2839,0.38
2843,0.93
2846,0.22
2847,0.78
2848,0.45
2856,0.79
2863,0.06
2867,0.16
2869,0.64
2873,0.68
2874,0
2875,0.8
2880,0.36
2886,0.78
2887,0.37
2888,0.61
2889,0.41
2890,0.68
2892,0
2901,0.4
2902,0.95
2905,0.16
2917,0.16
2922,0.1
2924,0.4
2930,0.14
2931,0.37
2946,0.9
2955,0.19
2962,0.59
2964,0.17
2965,0.52
2967,0.18
2970,0.84
2973,0.89
2974,0.08
2976,0.71
2977,0.54
2978,0.04
2986,0.67
2988,0.47
2989,0.94
2995,0.72
3005,0.16
3011,0.09
3013,0.65
3019,0.96
3021,0.37
3022,0.02
3029,0.63
3037,0.89
3042,0.63
3043,0.55
3049,0.4
3050,0.67
3053,0.19
3058,0.06
3062,0.01
3063,0.69
3065,0.91
3080,0.86
3088,0.51
3093,0.12
3096,0.82
3101,0.84
3103,0.93
3107,0.92
3109,0.37
3111,0.35
3113,0.58
3116,0.44
3132,0.51
3141,0.7
3153,0.88
3154,0.5
3160,0.44
3167,0.92
3170,0.78
3173,0.11
3174,0.01
3177,0.66
3179,0.12
3184,0.22
3190,0.97
3193,0.42
3199,0.16
3201,0.55
3202,0.03
3203,0.93
3206,0.77
3209,0.41
3210,0.5
3217,0.93
3220,0.8
3228,0.3
3232,0.38
3239,0.54
3243,0.98
3245,0.82
3246,0.19
3251,0.81
3253,0.68
3257,0.5
3260,0.35
3261,0.28
3263,0.99
3278,0.46
3281,0.24
3283,0.55
3290,0.44
3297,0.3
3304,0.63
3305,0.79
3307,0.36
3308,0.02
3313,0.42
3314,0.65
3317,0.87
3348,0.8
3350,0.85
3359,0.18
3367,0.64
3376,0.46
3378,0.81
3384,0.22
3386,0.09
3387,0.52
3388,0.24
3390,0.72
3391,0.54
3396,0.95
3398,0.56
3404,0.75
3406,0.69
3407,0.18
3414,0.93
3419,0.63
3423,0.19
3427,0.41
3432,0.45
3434,0.37
3438,0.2
3442,0.36
3443,0.75
3448,0.68
3456,0.59
3464,0.47
3470,0.02
3475,0.45
3477,0.73
3490,0.55
3493,0.01
3502,0.7
3508,0.53
3516,0.3
3517,0.48
3525,0
3532,0.05
3535,0.96
3536,0.21
3540,0.52
3547,0.85
3550,0.4
3557,0.86
3562,0.65
3563,0.36
3564,0.59
3570,0.71
3573,0.46
3577,0.96
3579,0.31
3581,0.4
3587,0.12
3602,0.95
3609,0.43
3612,0.65
3621,0.55
3642,0.8
3647,0.65
3649,0.72
3654,0.6
3660,0.14
3665,0.39
3669,0.04
3673,0.53
3675,0.83
3678,0.48
3680,0.92
3686,0.39
3693,0.02
3710,0.42
3713,0.75
3718,0.51
3725,0.4
3726,0.76
3747,0.64
3753,0.46
3754,0.6
3760,0.18
3763,0.54
3765,0.41
3769,0.02
3771,0.53
3784,0.17
3787,0.53
3794,0.35
3796,0.84
3798,0.24
3809,0.32
3812,0.58
3819,0.47
3828,0.81
3831,0.21
3833,0.13
3837,0.98
3839,0.66
3843,0.16
3846,0.76
3854,0.71
3861,0.15
3864,0.46
3868,0.29
3869,0.81
3870,0.46
3883,0.72
3886,0.91
3889,0.15
3894,0.79
3907,0.27
3910,0.81
3913,0.33
3914,0.91
3921,0.95
3923,0.7
3929,0.81
3931,0.83
3932,0.77
3937,0.39
3943,0.04
3956,0.27
3957,1
3961,0.26
3971,0.36
4004,0.78
4005,0.34
4006,0.92
4011,0.26
4013,0.31
4014,0.66
4016,0.25
4017,0.09
4020,0.92
4022,0.21
4026,0.94
4032,0.67
4043,0.92
4045,0.7
4048,0.01
4051,0.17
4052,0.3
4056,0.36
4059,0.1
4069,0.15
4074,0.66
4076,0.2
4077,0.72
4079,0.56
4081,0.48
4088,0.96
4105,0.16
4125,0.64
4134,1
4139,0.72
4146,0.26
4149,0
4151,0.43
4155,0.03
4157,0.06
4168,0.34
4170,0.97
4174,0.67
4179,0.96
4185,0.22
4199,0.66
4205,0.37
4208,0.39
4211,0.3
4212,0.43
4215,0.12
4217,0.31
4219,0.48
4226,0.59
4227,0.11
4229,0.91
4231,0.71
4233,0.11
4237,0.28
4243,0.99
4248,0.65
4255,0.28
4262,0.65
4266,0.8
4268,0.4
4270,0.1
4273,0.13
4276,0.4
4277,0.04
4279,0.57
4299,0.16
4313,0.91
4322,0.37
4324,0.65
4328,0.12
4331,0.72
4335,0.18
4337,0.35
4338,0.51
4343,0.3
4347,0.35
4355,0.16
4357,0.93
4359,0.98
4362,0.67
4368,0.54
4374,0.55
4375,0.03
4378,0.13
4381,0.56
4387,0.62
4400,0.76
4423,0.33
4424,0.11
4428,0.2
4433,0.9
4436,0.23
4437,0.53
4439,0.06
4449,0.09
4456,0.62
4463,0.02
4467,0.29
4468,0.14
4469,0.68
4472,0.4
4473,0.38
4476,0.23
4500,0.96
4509,0.53
4513,0.46
4521,0.23
4527,0.4
4530,0.73
4532,0.69
4533,0.25
4535,0.94
4536,0.88
4542,0.04
4551,0.36
4554,0.82
4555,0.11
4564,0.04
4572,0.37
4573,0.82
4577,0.72
4579,0.92
4583,0.12
4584,0.7
4596,0.99
4599,0.43
4607,0.53
4609,0.47
4610,0.72
4616,0.78
4617,0.35
4633,0.65
4638,0.38
4641,0.93
4653,0.59
4655,0.88
4659,0.04
4669,0.06
4678,0.25
4685,0.53
4686,0.6
4691,0.37
4695,0.04
4698,0.85
4700,0.33
4711,0.46
4722,0.36
4727,0.52
4756,0.07
4762,1
4763,0.15
4766,0.76
4770,0.59
4784,0.55
4791,0.98
4795,0.86
4799,0.17
4802,0.32
4805,0.31
4814,0.8
4816,0.33
4817,0.35
4822,0.35
4827,0.63
4833,0.76
4836,0.67
4842,0.37
4844,0.4
4845,0.78
4849,0.02
4850,0.69
4860,0.24
4863,0.01
4871,0.48
4878,0.98
4881,0.13
4888,0.14
4900,0.88
4906,0.38
4909,0.96
4916,0.38
4918,0.03
4926,0.74
4928,0.4
4941,0.22
4946,0.85
4949,0.73
4956,0.22
4966,0.01
4969,0.26
4973,0.73
4978,0.49
4982,0.23
4985,0.06
4991,0.65
4998,0.85
5000,0.93
5004,0.17
5005,0.83
5011,0.48
5016,0.49
5018,0.58
5034,0.19
5038,0.06
5042,0.65
5046,0.82
5051,0.11
5054,0.47
5057,0.69
5062,0.75
5063,0.73
5065,0.95
5066,0.95
5076,0.14
5089,0.77
5092,0.09
5093,0.53
5094,0.97
5098,0.99
5102,0.47
5112,0.09
5117,0.88
5127,0.54
5130,0.22
5131,0.99
5132,0.03
5135,0.18
5136,0.7
5147,0.45
5157,0.52
5160,0.98
5165,0.56
5166,0.09
5172,0.92
5173,0.79
5179,0.05
5184,0.5
5187,0.35
5191,0.68
5193,0.63
5194,0.34
5199,0.06
5212,0.16
5213,0.47
5224,0.49
5226,0.79
5239,0.06
5252,0.01
5264,0.65
5266,0.19
5271,0.49
5273,0.72
5276,0.24
5278,0.47
5281,0.55
5283,0.25
5291,0.87
5294,0.16
5296,0.4
5297,0.98
5313,0.25
5314,0.66
5321,0.16
5325,0.65
5326,0.41
5328,0.99
5334,0.09
5338,0.9
5344,0.04
5348,0.42
5352,0.52
5353,0.65
5354,0.21
5361,0.07
5364,0.59
5365,0.34
5367,0.4
5379,0.15
5382,0.7
5386,0.97
5395,0.97
5410,0.59
5411,0.46
5416,0.87
5424,0.3
5426,0.95
5428,0.52
5430,0.53
5433,0.94
5437,0.16
5440,0.51
5442,0.2
5445,0.61
5449,0.48
5452,0.56
5460,0.84
5461,0.02
5465,0.58
5467,0.32
5471,0.68
5474,0.41
5475,0.63
5480,0.61
5481,0.33
5484,0.35
5494,0.31
5495,0.07
5497,0.78
5499,0.59
5507,0.71
5510,0.75
5515,0.23
5516,0.94
5517,0.75
5524,0.64
5530,0.47
5534,0.38
5543,0.2
5545,0.99
5558,0.61
5562,0.19
5573,0.67
5581,0.09
5583,0.39
5587,0.91
5589,0.22
5591,0.26
5596,0.33
5606,0.09
5608,0.33
5611,0.46
5612,0.61
5614,0.06
5620,0.55
5623,0.8
5624,0.75
5626,0.62
5633,0.05
5635,0
5640,0.27
5643,0.51
5644,0.01
5653,0.74
5663,0.7
5664,0.32
5667,0.96
5671,0.38
5673,0.25
5676,0.58
5678,0.58
5698,0.46
5700,0.39
5705,0.4
5706,0.15
5711,0.13
5712,0.63
5716,0.72
5719,0.02
5725,0.22
5728,0.9
5734,0.6
5735,0.37
5743,0.29
5754,0.62
5755,0.49
5756,0.76
5766,0.72
5770,0.85
5774,0.86
5775,0.88
5776,0.41
5778,0.83
5786,0.45
5787,0.94
5791,0.95
5794,0.75
5803,0.17
5804,0.9
5808,0.82
5810,0.5
5813,0.9
5828,0.99
5839,1
5842,0.43
5843,0.11
5844,0.98
5847,0.77
5851,0.96
5854,0.1
5857,0.16
5866,0.34
5874,0.09
5886,0.61
5895,0.57
5897,0.89
5898,0.19
5900,0.48
5902,0.51
5908,0.34
5909,0.94
5912,0.22
5913,0.44
5917,0.55
5918,0.28
5921,0.85
5931,0.75
5942,0.17
5943,0.85
5950,0.94
5954,0.16
5983,0.5
5995,0.59
6002,0.45
6005,0.36
6009,0.56
6011,0.27
6012,0.11
6019,0.53
6021,0.12
6029,0.21
6036,0.15
6037,0.91
6038,0.09
6043,0.07
6045,0.63
6047,0.68
6048,0.65
6061,0.71
6063,0.05
6064,0.74
6068,0.03
6069,0.33
6070,0.66
6071,0.08
6074,0.12
6079,0.39
6082,0.39
6088,0.8
6094,0.92
6095,0.03
6098,0.66
6102,0.91
6105,0.5
6113,0.77
6116,0.16
6120,0.92
6121,0.23
6126,0.47
6144,0.96
6145,0.5
6153,0.6
6156,0.4
6159,0.81
6162,0.31
6184,1
6188,0.51
6189,0.88
6191,0.41
6211,0.21
6216,0.78
6218,0.82
6222,0.63
6235,0.61
6245,0.69
6248,0.83
6253,0.24
6256,0.94
6257,0.09
6259,0.01
6266,0.71
6268,0.06
6275,0.31
6280,0.49
6283,0.13
6288,0.94
6289,0.55
6301,0.03
6308,0.38
6314,0.71
6315,0.92
6316,0.49
6317,0.99
6318,0.25
6323,0.5
6329,0.03
6336,0.13
6341,0.34
6348,0.54
6349,0.37
6365,0.61
6372,0.22
6376,0.91
6378,0.54
6379,0.48
6382,0.73
6383,0.13
6389,0.19
6390,0.92
6392,0.94
6394,0.23
6402,0.2
6404,0.96
6405,0.25
6406,0.53
6409,0.29
6410,0.28
6411,0.87
6421,0.64
6428,0.41
6429,0.06
6432,0.24
6436,0.17
6437,0.87
6438,0.49
6445,0.93
6447,0.8
6450,0.66
6462,0.57
6467,0.53
6478,0.53
6484,0.08
6492,0.2
6497,0.71
6504,0.03
6505,0.01
6513,0.2
6525,0.22
6526,0.96
6528,0.79
6540,0.07
6542,0.39
6544,0.57
6548,0.32
6552,0.56
6558,0.05
6567,0.53
6569,0.17
6572,0.79
6577,0.59
6581,0.49
6588,0.84
6591,0.92
6594,0.02
6600,0.2
6602,0.6
6604,0.58
6605,0.13
6614,0.24
6616,0.27
6621,0.54
6640,0.57
6641,0.82
6643,0.28
6644,0.32
6649,0.95
6650,0.12
6655,0.54
6661,0.33
6672,0.42
6677,0.55
6688,0.82
6689,0.61
6691,0.57
6692,0.02
6694,0.85
6702,0.69
6714,0.32
6716,0.59
6724,0.55
6725,0.5
6730,0.16
6735,0.41
6738,0.5
6739,0.85
6743,0.87
6747,0.57
6750,0.61
6751,0.24
6753,0.74
6754,0.95
6755,0.05
6762,0.63
6764,0.52
6772,0.81
6774,0.72
6787,0.91
6789,0.71
6793,0.58
6798,0.4
6799,0.85
6800,0.91
6802,0.56
6808,0.72
6809,0.18
6812,0.53
6814,0.53
6816,0.12
6822,0.37
6829,0.4
6834,0.67
6836,0.36
6839,0.18
6840,0.5
6843,0.45
6846,0.63
6848,0.48
6852,0.22
6856,0.3
6860,0.75
6866,0.77
6870,0.41
6878,0.8
6880,0.81
6885,0.53
6897,0.58
6902,0.36
6904,0.17
6907,0.31
6909,0.17
6914,0.95
6915,0.45
6922,0.3
6924,0.94
6933,0.61
6934,0.47
6941,0.1
6957,0.7
6960,0.17
6969,0.95
6975,0.16
6980,0.14
6983,0.87
6987,0.05
6994,0.68
6997,0.06
7002,0.9
7010,0.7
7015,0.23
7019,0.63
7022,0.09
7025,0.46
7029,0.16
7031,0.81
7037,0.41
7038,0.11
7043,0.26
7049,0.49
7052,0.97
7053,0.02
7056,0.12
7057,0.85
7080,0.25
7086,0.21
7087,0.8
7105,0.52
7108,0.82
7121,0.1
7122,0.22
7125,0.28
7132,0.67
7134,0.2
7151,0.8
7152,0.94
7157,0
7159,0.12
7166,0.48
7167,0.44
7177,0.09
7179,0.64
7181,0.65
7183,0.43
7186,0.61
7193,0.86
7205,0.28
7207,0.18
7209,0.52
7216,0.46
7232,0.11
7235,0.39
7238,0.56
7240,0.75
7243,0.22
7252,0.8
7269,0.85
7275,0.62
7281,0.88
7283,0.89
7287,0.52
7289,0.55
7291,0.52
7294,0.57
7304,0.44
7308,0.71
7313,0.24
7319,0.1
7325,0.38
7326,0.83
7330,0.49
7332,0.68
7337,0.12
7341,0.35
7346,0.26
7353,0.75
7354,0.91
7361,0.76
7366,0.22
7368,0.3
7372,0.76
7375,0.66
7377,0.24
7380,0.67
7382,0.41
7385,0.64
7392,0.45
7395,0.9
7397,0.52
7403,0.07
7406,0.45
7409,0.36
7410,0.11
7412,0.52
7419,0.14
7425,0.62
7435,0.55
7438,0.4
7440,0.78
7447,0.59
7449,0.1
7456,0.42
7464,0.88
7478,0.73
7480,0.61
7481,0.26
7483,0.68
7484,0.79
7491,0.18
7494,0.22
7501,1
7503,0.63
7509,0.32
7517,0.98
7518,0.49
7519,0.97
7521,0.51
7522,0.4
7536,0.76
7539,0.09
7547,0.88
7549,0.85
7552,0.88
7554,0.1
7556,0.77
7564,0.27
7566,0.88
7570,0.87
7571,0.77
7572,0.93
7575,0.17
7586,0.87
7589,0.67
7590,0.18
7597,0.36
7602,0.47
7604,0.77
7605,0.74
7612,0.93
7615,0.57
7617,0.62
7624,0.51
7632,0.82
7639,0.92
7642,0.57
7643,0.38
7649,0.97
7650,0.57
7653,0.92
7654,0.57
7657,0.59
7662,0.28
7669,0.05
7671,0.29
7675,0.68
7678,0.52
7682,0.26
7688,0.15
7689,0.98
7690,0.24
7692,0.93
7699,0.29
7705,0.23
7712,0.35
7726,0.3
7728,0.93
7735,0.12
7737,0.15
7739,0.62
7743,0.52
7744,0.55
7746,0.87
7749,0.29
7750,0.79
7752,0.59
7755,0.16
7756,0.06
7762,0.56
7764,0.5
7769,0.19
7770,0.72
7776,0.1
7778,0.35
7784,0.39
7786,0.9
7789,0.87
7793,0.06
7794,0.82
7804,0.24
7811,0.65
7813,0.19
7815,0.99
7817,0.32
7818,0.77
7821,0.13
7825,0.98
7830,0.82
7832,0.97
7835,0.98
7839,0.82
7842,0.95
7849,0.65
7856,0.01
7857,0.06
7863,0.61
7866,0.88
7871,0.35
7875,0.51
7882,0.8
7887,0.64
7888,0.66
7891,0.83
7895,0.6
7901,0.42
7906,0.29
7908,0.72
7917,0.14
7924,0.71
7948,0.66
7950,0.21
7955,0.53
7957,0.87
7959,0.89
7967,0.4
7969,0.09
7971,0.64
7974,0.02
7976,0.32
7986,0.41
7987,0.22
7993,0.86
7996,0.98
7998,0.17
8018,0.25
8019,0.73
8027,0.67
8036,0.15
8040,0.81
8044,0.83
8050,0.8
8052,0.76
8054,0.09
8057,0.9
8058,0.04
8059,0.39
8066,0.84
8070,0.02
8072,0.94
8078,0.45
8079,0.52
8080,0.28
8081,0.78
8088,0.95
8091,0.33
8094,0.58
8095,0.86
8099,0.11
8101,0.69
8102,0.93
8116,0.66
8125,0.62
8134,0.53
8139,0.19
8141,0.87
8147,0.21
8158,0.99
8160,0.78
8165,0.78
8187,0.83
8205,0.23
8209,0.12
8211,0.73
8232,0.54
8236,0.37
8237,0.75
8238,0.43
8245,0.92
8256,0.39
8268,0.35
8269,0.95
8270,0.43
8286,0.54
8289,0.76
8301,0.47
8305,0.72
8310,0.8
8312,0.86
8318,0.2
8321,0.68
8328,0.95
8331,0.81
8334,0.3
8344,0.46
8345,0.03
8352,0.12
8358,0.61
8359,0.07
8360,0.08
8365,0.59
8366,0.23
8369,0.61
8373,0.56
8378,0.36
8392,0.79
8397,0.66
8399,0.75
8400,0.02
8405,0.36
8406,0.41
8410,0.99
8413,0.4
8414,0.22
8416,0.68
8426,0.57
8434,0.28
8439,0.82
8440,0.1
8475,0.89
8480,0.01
8497,0.47
8499,0.42
8500,0.13
8501,0.73
8502,0.51
8518,0.64
8520,0.92
8523,0.73
8525,0.23
8532,0.02
8535,0.97
8543,0.81
8554,0.04
8560,0.54
8561,0.62
8563,0.97
8566,0.38
8570,0.97
8572,0.62
8582,0.88
8583,0.74
8587,0.86
8592,0.3
8593,0.06
8607,0.91
8609,0.62
8610,0.37
8614,0.88
8616,0.5
8622,0.54
8623,0.84
8624,0.7
8633,0.15
8641,0.38
8644,0.98
8649,0.8
8653,0.65
8657,0.35
8658,0.48
8663,0.87
8672,0.72
8680,0.02
8684,0.8
8687,0.48
8688,0.69
8690,0.72
8712,0.51
8717,0.64
8730,0.06
8739,0.23
8744,0.71
8747,0.3
8748,0.88
8751,0.83
8758,0.48
8761,0.41
8763,0.92
8764,0.29
8765,0.15
8773,0
8780,0.39
8781,0.48
8782,0.56
8785,0.45
8786,0.76
8797,0.63
8799,0.04
8807,0.22
8816,0.79
8817,0.05
8826,0.51
8833,0.01
8834,0.61
8835,0.59
8840,0.94
8843,0.41
8849,0.72
8855,0.3
8861,0.6
8862,0.78
8865,0.59
8868,0.84
8870,0.09
8880,0.94
8885,0.99
8894,0.5
8895,0.27
8899,0.27
8912,0.72
8922,0.07
8924,0.05
8928,0.16
8932,0.29
8943,0.68
8945,0.46
8946,0.8
8954,0.44
8958,0.37
8960,0.34
8965,0.73
8966,0.99
8967,0.7
8969,0.68
8980,0.68
8984,0.49
8985,0.88
8988,0.7
8989,0.64
8995,0.91
9004,0.34
9010,0.78
9012,0.94
9018,0.34
9036,0.58
9037,0.51
9040,1
9041,0.47
9044,0.62
9045,0.72
9047,0.25
9049,0.13
9061,0.3
9062,0.08
9076,0.56
9079,0.77
9081,0.18
9082,0.49
9089,0.05
9092,0.2
9094,0.11
9115,0.47
9117,0.91
9118,0.28
9120,0.39
9124,0.69
9128,0.57
9135,0.36
9136,0.39
9138,0.9
9157,0.35
9176,0.6
9183,0.56
9187,0.35
9188,0.19
9190,0.4
9197,0.13
9200,0.39
9201,0.62
9203,0.2
9212,0.14
9213,0.2
9214,0.71
9217,0.57
9219,0.03
9220,0.22
9221,0.2
9237,0.58
9240,0.17
9241,0.71
9248,0.71
9253,0.14
9259,0.15
9267,0.69
9271,0.81
9273,0.81
9285,0.33
9290,0.47
9291,0.94
9293,0.95
9294,0.89
9301,0.08
9302,0.92
9312,0.28
9316,0.44
9319,0.07
9328,0.01
9331,0.61
9338,0.62
9350,0.35
9356,0.35
9359,0.36
9362,0.24
9364,0.47
9370,0.71
9380,0.15
9386,0.44
9394,0.31
9407,0.31
9411,0.77
9422,0.65
9423,0.27
9429,0.76
9433,0.26
9439,0.63
9451,0.21
9452,0.69
9453,0.76
9460,0.05
9465,0.98
9470,0.2
9476,0.01
9485,0.44
9486,0.26
9488,0.79
9507,0.29
9508,0.15
9517,0.59
9521,0.5
9528,0.42
9532,0.22
9536,0.5
9540,0.01
9542,0.92
9546,0.53
9548,0.57
9549,0.41
9554,0.77
9555,0.55
9558,0.76
9573,0.28
9575,0.53
9584,0.89
9586,0.35
9588,0.08
9591,0.2
9592,0.54
9597,0.06
9600,0.77
9603,0.29
9605,0.09
9614,0.8
9616,0.51
9622,0.78
9624,0.54
9629,0.02
9633,0.74
9640,0.61
9644,0.6
9645,0.78
9646,0.3
9648,0.72
9649,0.11
9660,0.72
9664,0.57
9675,0.64
9679,0.78
9680,0.12
9682,0.28
9697,0.67
9701,0.37
9704,0.83
9705,0.34
9707,0.32
9714,0.88
9718,0.06
9722,0.38
9739,0.41
9747,0.39
9751,0.26
